failed to get console mode for stdout: The handle is invalid.
#0 building with "default" instance using docker driver

#1 [api internal] load .dockerignore
#1 transferring context: 151B done
#1 DONE 0.0s

#2 [web internal] load .dockerignore
#2 transferring context: 151B done
#2 DONE 0.1s

#3 [api internal] load build definition from Dockerfile
#3 transferring dockerfile: 990B done
#3 DONE 0.1s

#4 [chat internal] load .dockerignore
#4 transferring context: 151B 0.0s done
#4 DONE 0.1s

#5 [web internal] load build definition from Dockerfile
#5 transferring dockerfile: 879B done
#5 DONE 0.1s

#6 [chat internal] load build definition from Dockerfile
#6 transferring dockerfile: 849B done
#6 DONE 0.1s

#7 [chat internal] load metadata for docker.io/library/node:18-alpine
#7 DONE 1.3s

#8 [web base 5/5] RUN npm install serve -g
#8 CACHED

#9 [web production 1/4] WORKDIR /app
#9 CACHED

#10 [web base 1/4] FROM docker.io/library/node:18-alpine@sha256:0085670310d2879621f96a4216c893f92e2ded827e9e6ef8437672e1bd72f437
#10 DONE 0.0s

#11 [web base 2/4] RUN apk add --no-cache libc6-compat
#11 CACHED

#12 [web base 3/4] RUN apk update
#12 CACHED

#13 [web base 4/4] RUN npm install -g pnpm
#13 CACHED

#14 [api production 1/6] WORKDIR /app
#14 CACHED

#15 [chat internal] load build context
#15 transferring context: 79.25kB 0.2s done
#15 DONE 0.2s

#16 [web internal] load build context
#16 transferring context: 79.34kB 0.2s done
#16 DONE 0.3s

#17 [api internal] load build context
#17 transferring context: 79.34kB 0.2s done
#17 DONE 0.3s

#18 [web dependencies 2/3] COPY . .
#18 ...

#19 [chat dependencies 2/3] COPY . .
#19 DONE 1.6s

#18 [web dependencies 2/3] COPY . .
#18 DONE 1.7s

#20 [api dependencies 2/3] COPY . .
#20 DONE 1.8s

#21 [api dependencies 3/3] RUN pnpm install
#21 1.506 Scope: all 8 workspace projects
#21 1.764 Lockfile is up to date, resolution step is skipped
#21 2.054 Progress: resolved 1, reused 0, downloaded 0, added 0
#21 3.052 Packages: +1366
#21 3.052 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#21 3.096 Progress: resolved 1366, reused 0, downloaded 0, added 0
#21 4.497 Progress: resolved 1366, reused 0, downloaded 1, added 0
#21 5.503 Progress: resolved 1366, reused 0, downloaded 61, added 55
#21 6.509 Progress: resolved 1366, reused 0, downloaded 146, added 146
#21 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 1.504 Scope: all 8 workspace projects
#22 1.732 Lockfile is up to date, resolution step is skipped
#22 1.983 Progress: resolved 1, reused 0, downloaded 0, added 0
#22 2.921 Packages: +1366
#22 2.921 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#22 3.046 Progress: resolved 1366, reused 0, downloaded 0, added 0
#22 4.194 Progress: resolved 1366, reused 0, downloaded 1, added 0
#22 5.203 Progress: resolved 1366, reused 0, downloaded 61, added 56
#22 6.216 Progress: resolved 1366, reused 0, downloaded 148, added 147
#22 7.217 Progress: resolved 1366, reused 0, downloaded 182, added 182
#22 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 7.513 Progress: resolved 1366, reused 0, downloaded 180, added 179
#21 8.515 Progress: resolved 1366, reused 0, downloaded 217, added 217
#21 9.515 Progress: resolved 1366, reused 0, downloaded 265, added 265
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 1.685 Scope: all 8 workspace projects
#23 1.927 Lockfile is up to date, resolution step is skipped
#23 2.202 Progress: resolved 1, reused 0, downloaded 0, added 0
#23 3.105 Packages: +1366
#23 3.105 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#23 3.247 Progress: resolved 1366, reused 0, downloaded 0, added 0
#23 4.320 Progress: resolved 1366, reused 0, downloaded 7, added 0
#23 5.333 Progress: resolved 1366, reused 0, downloaded 98, added 88
#23 6.339 Progress: resolved 1366, reused 0, downloaded 161, added 158
#23 7.341 Progress: resolved 1366, reused 0, downloaded 183, added 183
#23 8.341 Progress: resolved 1366, reused 0, downloaded 236, added 236
#23 9.344 Progress: resolved 1366, reused 0, downloaded 273, added 273
#23 10.34 Progress: resolved 1366, reused 0, downloaded 309, added 309
#23 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 8.218 Progress: resolved 1366, reused 0, downloaded 225, added 224
#22 9.220 Progress: resolved 1366, reused 0, downloaded 262, added 262
#22 10.22 Progress: resolved 1366, reused 0, downloaded 305, added 305
#22 11.24 Progress: resolved 1366, reused 0, downloaded 348, added 340
#22 12.25 Progress: resolved 1366, reused 0, downloaded 452, added 452
#22 13.25 Progress: resolved 1366, reused 0, downloaded 512, added 512
#22 14.28 Progress: resolved 1366, reused 0, downloaded 584, added 579
#22 15.29 Progress: resolved 1366, reused 0, downloaded 667, added 664
#22 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 10.52 Progress: resolved 1366, reused 0, downloaded 290, added 290
#21 11.52 Progress: resolved 1366, reused 0, downloaded 353, added 353
#21 12.55 Progress: resolved 1366, reused 0, downloaded 445, added 442
#21 13.55 Progress: resolved 1366, reused 0, downloaded 494, added 494
#21 14.55 Progress: resolved 1366, reused 0, downloaded 564, added 562
#21 15.56 Progress: resolved 1366, reused 0, downloaded 670, added 670
#21 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 16.29 Progress: resolved 1366, reused 0, downloaded 679, added 676
#22 17.29 Progress: resolved 1366, reused 0, downloaded 721, added 719
#22 18.31 Progress: resolved 1366, reused 0, downloaded 735, added 723
#22 19.31 Progress: resolved 1366, reused 0, downloaded 747, added 738
#22 20.31 Progress: resolved 1366, reused 0, downloaded 758, added 751
#22 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 11.36 Progress: resolved 1366, reused 0, downloaded 352, added 347
#23 12.36 Progress: resolved 1366, reused 0, downloaded 444, added 444
#23 13.36 Progress: resolved 1366, reused 0, downloaded 496, added 493
#23 14.36 Progress: resolved 1366, reused 0, downloaded 567, added 561
#23 15.38 Progress: resolved 1366, reused 0, downloaded 656, added 651
#23 16.39 Progress: resolved 1366, reused 0, downloaded 681, added 681
#23 17.39 Progress: resolved 1366, reused 0, downloaded 721, added 713
#23 18.39 Progress: resolved 1366, reused 0, downloaded 728, added 722
#23 19.41 Progress: resolved 1366, reused 0, downloaded 747, added 741
#23 20.41 Progress: resolved 1366, reused 0, downloaded 758, added 753
#23 21.41 Progress: resolved 1366, reused 0, downloaded 763, added 757
#23 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 21.31 Progress: resolved 1366, reused 0, downloaded 760, added 756
#22 23.42 Progress: resolved 1366, reused 0, downloaded 760, added 757
#22 24.42 Progress: resolved 1366, reused 0, downloaded 769, added 760
#22 25.42 Progress: resolved 1366, reused 0, downloaded 771, added 760
#22 26.42 Progress: resolved 1366, reused 0, downloaded 774, added 770
#22 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 16.58 Progress: resolved 1366, reused 0, downloaded 696, added 695
#21 17.58 Progress: resolved 1366, reused 0, downloaded 717, added 714
#21 18.58 Progress: resolved 1366, reused 0, downloaded 727, added 718
#21 19.58 Progress: resolved 1366, reused 0, downloaded 732, added 728
#21 20.58 Progress: resolved 1366, reused 0, downloaded 748, added 745
#21 21.58 Progress: resolved 1366, reused 0, downloaded 752, added 748
#21 24.06 Progress: resolved 1366, reused 0, downloaded 752, added 749
#21 25.06 Progress: resolved 1366, reused 0, downloaded 768, added 761
#21 26.06 Progress: resolved 1366, reused 0, downloaded 771, added 764
#21 ...

#23 [chat dependencies 3/3] RUN pnpm install
#23 23.61 Progress: resolved 1366, reused 0, downloaded 763, added 758
#23 24.61 Progress: resolved 1366, reused 0, downloaded 771, added 763
#23 25.62 Progress: resolved 1366, reused 0, downloaded 773, added 763
#23 26.61 Progress: resolved 1366, reused 0, downloaded 775, added 767
#23 28.21 Progress: resolved 1366, reused 0, downloaded 776, added 767
#23 29.21 Progress: resolved 1366, reused 0, downloaded 776, added 772
#23 30.21 Progress: resolved 1366, reused 0, downloaded 778, added 773
#23 ...

#22 [web dependencies 3/3] RUN pnpm install
#22 27.42 Progress: resolved 1366, reused 0, downloaded 775, added 770
#22 28.42 Progress: resolved 1366, reused 0, downloaded 776, added 770
#22 29.42 Progress: resolved 1366, reused 0, downloaded 780, added 772
#22 30.42 Progress: resolved 1366, reused 0, downloaded 784, added 776
#22 31.42 Progress: resolved 1366, reused 0, downloaded 787, added 779
#22 33.13 Progress: resolved 1366, reused 0, downloaded 787, added 780
#22 34.13 Progress: resolved 1366, reused 0, downloaded 800, added 791
#22 ...

#21 [api dependencies 3/3] RUN pnpm install
#21 27.06 Progress: resolved 1366, reused 0, downloaded 771, added 765
#21 28.06 Progress: resolved 1366, reused 0, downloaded 771, added 766
